Complete Tonnage Table — All Freight Destinations;;;;;;;;
Green = client provided | Blue = researched (verified source) | Yellow = discrepancy to review | Red = no data (please fill in);;;;;;;;
;;;;;;;;
Freight Destination;Country;Net Weight (MT);Gross Weight (MT);Container;Source Level;Notes;Source;Source URL
Osaka, JP;Japan;25;26;40HC;Client provided;Standard Charges + Additional Axle Charges – 3 Axle Chassis;Original Tonnage sheet;
Paita, PE;Peru;21;25;40HC;Client-provided;Consistent with client data for Callao (25T gross);Client data consistency;
Piraeus, GR;Greece;24;25;40HC;Client provided;;Original Tonnage sheet;
Port Elizabeth, ZA;South Africa;22;26;40HC;Semi-official;Consistent with client data for Durban (26T gross) and Cape Town (26T gross);Client data consistency + Sumeil.co.za;https://sumeil.co.za/understanding-legal-weight-limits/
Port Tangier Mediterranee, MA;Morocco;23;27;40HC;Client-provided;Consistent with client data for Agadir/Casablanca (27T gross);Client data consistency;
Poti, GE;Georgia;26;27;40HC;Client provided;;Original Tonnage sheet;
Salerno, IT;Italy;27;31;40HC;Semi-official;Italy: Unifeeder says 27T net payload. NOTE: client GioiaTauro = 25T gross — discrepancy;Unifeeder & P&O Ferrymasters road weight limitations (both publish identical values);"https://www.unifeeder.com/shortsea/customer-info/road-weight-limitations
https://www.poferrymasters.com/road-weight-limitations"
Sendai, JP;Japan;22;26;40HC;Official;3-axle chassis. 2-axle = 20T gross.;OOCL Customer Advisory: Japan Revised Weight Limitations (April 2008);https://www.oocl.com/usa/eng/localinformation/localnews/2008/Pages/customeradvisoryjapanrevisedweightlimitationseffectiveapril12008.aspx
Southampton, GB;United Kingdom;25;26;40HC;Client provided;;Original Tonnage sheet;
Sydney, AU;Australia;24;25;40HC;Client provided;;Original Tonnage sheet;
Taichung, TW;Taiwan;24;25;40HC;Client provided;;Original Tonnage sheet;
Tarragona, ES;Spain;24,5;28,5;40HC;Semi-official;Spain: 24.5T net payload per Unifeeder/P&O;Unifeeder & P&O Ferrymasters road weight limitations (both publish identical values);"https://www.unifeeder.com/shortsea/customer-info/road-weight-limitations
https://www.poferrymasters.com/road-weight-limitations"
Tema, GH;Ghana;21;22;40HC;Client provided;;Original Tonnage sheet;
Tenerife, ES;Spain;23;24;40HC;Client provided;;Original Tonnage sheet;
Toronto, CA;Canada;22;23;40HC;Client provided;We can load up to 23 M/T per 40' container as the cargo gross weight for all Canada locations.;Original Tonnage sheet;
Tunis, TN;Tunisia;;;40HC;MISSING;NO RELIABLE SOURCE FOUND — Tunisia transport regulations not available in English or French online.;;
Valencia, ES;Spain;23;24;40HC;Client provided;;Original Tonnage sheet;
Vancouver, CA;Canada;29,5;33,5;40HC;Official;Max cargo 65,000 lbs (29.5T) per CMA CGM Canada guideline;CMA CGM Canada Intermodal Max Cargo Weight Guideline (2023);https://www.cma-cgm.com/assets/public/pdf/Advisory%20-%20Canada%20Intermodal%20Max%20Cargo%20Weight%20Guideline%205.pdf
Venezia, IT;Italy;27;31;40HC;Semi-official;Italy: Unifeeder says 27T net payload. NOTE: client GioiaTauro = 25T gross — discrepancy;Unifeeder & P&O Ferrymasters road weight limitations (both publish identical values);"https://www.unifeeder.com/shortsea/customer-info/road-weight-limitations
https://www.poferrymasters.com/road-weight-limitations"
Veracruz, MX;Mexico;22;23;40HC;Client provided;;Original Tonnage sheet;
Yokohama, JP;Japan;22;26;40HC;Official;"3-axle chassis. 2-axle = 20T gross. NOTE: spelled ""Yokohoma"" in client file — typo.";OOCL Customer Advisory: Japan Revised Weight Limitations (April 2008);https://www.oocl.com/usa/eng/localinformation/localnews/2008/Pages/customeradvisoryjapanrevisedweightlimitationseffectiveapril12008.aspx
